pdbid,pK_true,pK_predicted,t_tot_s
1p1n_protein_1p1n_ligand_0,0.000,3.720,0.6185250282287598
3rr4_protein_3rr4_ligand_0,0.000,5.682,0.7231054306030273
1o3f_protein_1o3f_ligand_0,0.000,1.975,0.8759884834289551
3ozt_protein_3ozt_ligand_0,0.000,7.840,0.49541306495666504
3rsx_protein_3rsx_ligand_0,0.000,3.365,0.5494182109832764
1ydr_protein_1ydr_ligand_0,0.000,3.677,1.0151309967041016
1a30_protein_1a30_ligand_0,0.000,5.260,0.6117098331451416
3b1m_protein_3b1m_ligand_0,0.000,12.717,1.126089096069336
3myg_protein_3myg_ligand_0,0.000,3.394,0.4206869602203369
3pyy_protein_3pyy_ligand_0,0.000,4.358,0.3675837516784668
3nq9_protein_3nq9_ligand_0,0.000,3.866,0.7948861122131348
3rlr_protein_3rlr_ligand_0,0.000,4.009,0.3638603687286377
3prs_protein_3prs_ligand_0,0.000,7.173,0.5765643119812012
3zsx_protein_3zsx_ligand_0,0.000,3.730,0.8241488933563232
3ui7_protein_3ui7_ligand_0,0.000,3.441,0.6764917373657227
3zdg_protein_3zdg_ligand_0,0.000,4.670,1.0038700103759766
4ih7_protein_4ih7_ligand_0,0.000,5.110,0.48732900619506836
4w9h_protein_4w9h_ligand_0,0.000,4.767,0.6414778232574463
1syi_protein_1syi_ligand_0,0.000,5.260,1.1941044330596924
3cj4_protein_3cj4_ligand_0,0.000,3.920,0.41997599601745605
3uuo_protein_3uuo_ligand_0,0.000,3.330,0.7155313491821289
1c5z_protein_1c5z_ligand_0,0.000,1.897,0.6624875068664551
2cet_protein_2cet_ligand_0,0.000,6.198,0.47737550735473633
4gfm_protein_4gfm_ligand_0,0.000,4.425,0.518423318862915
2wca_protein_2wca_ligand_0,0.000,4.073,0.9937105178833008
3uew_protein_3uew_ligand_0,0.000,7.303,0.9513087272644043
2qe4_protein_2qe4_ligand_0,0.000,4.499,0.5278506278991699
4f2w_protein_4f2w_ligand_0,0.000,6.706,0.7154369354248047
4w9i_protein_4w9i_ligand_0,0.000,5.745,0.8981096744537354
3ag9_protein_3ag9_ligand_0,0.000,4.694,0.4763979911804199
2fxs_protein_2fxs_ligand_0,0.000,2.402,0.3846161365509033
5c2h_protein_5c2h_ligand_0,0.000,4.774,0.6311123371124268
4jia_protein_4jia_ligand_0,0.000,6.776,0.40953850746154785
2p4y_protein_2p4y_ligand_0,0.000,12.753,0.7061614990234375
2qnq_protein_2qnq_ligand_0,0.000,4.451,0.8813211917877197
3uex_protein_3uex_ligand_0,0.000,8.821,0.774451732635498
3e93_protein_3e93_ligand_0,0.000,6.924,0.7295966148376465
1k1i_protein_1k1i_ligand_0,0.000,4.231,0.5764765739440918
4jxs_protein_4jxs_ligand_0,0.000,3.465,0.5932033061981201
3ryj_protein_3ryj_ligand_0,0.000,4.031,0.5231888294219971
5dwr_protein_5dwr_ligand_0,0.000,7.625,1.1835143566131592
3gnw_protein_3gnw_ligand_0,0.000,8.851,1.0573925971984863
3mss_protein_3mss_ligand_0,0.000,2.744,1.1101996898651123
2wvt_protein_2wvt_ligand_0,0.000,5.197,0.674468994140625
3qgy_protein_3qgy_ligand_0,0.000,3.556,0.9699323177337646
2zb1_protein_2zb1_ligand_0,0.000,4.636,1.2556042671203613
4f3c_protein_4f3c_ligand_0,0.000,7.865,0.525122880935669
2brb_protein_2brb_ligand_0,0.000,3.087,0.6887521743774414
1qkt_protein_1qkt_ligand_0,0.000,5.045,0.419513463973999
3dxg_protein_3dxg_ligand_0,0.000,2.403,1.136979579925537
4w9c_protein_4w9c_ligand_0,0.000,4.319,0.9238998889923096
2al5_protein_2al5_ligand_0,0.000,7.443,0.2654380798339844
3uo4_protein_3uo4_ligand_0,0.000,3.985,0.5363516807556152
4k77_protein_4k77_ligand_0,0.000,5.136,0.43944287300109863
2fvd_protein_2fvd_ligand_0,0.000,4.622,1.04508638381958
3o9i_protein_3o9i_ligand_0,0.000,10.213,0.7893631458282471
3ary_protein_3ary_ligand_0,0.000,2.669,0.6096885204315186
3n7a_protein_3n7a_ligand_0,0.000,4.771,0.530327320098877
3e5a_protein_3e5a_ligand_0,0.000,5.359,0.83847975730896
3g2n_protein_3g2n_ligand_0,0.000,5.960,0.9258058071136475
4mgd_protein_4mgd_ligand_0,0.000,3.448,1.0019757747650146
4m0y_protein_4m0y_ligand_0,0.000,2.902,0.9242000579833984
1qf1_protein_1qf1_ligand_0,0.000,7.214,0.7417194843292236
4agn_protein_4agn_ligand_0,0.000,3.383,0.5105736255645752
2yge_protein_2yge_ligand_0,0.000,4.228,1.07582688331604
4kzu_protein_4kzu_ligand_0,0.000,4.898,1.062312126159668
4wiv_protein_4wiv_ligand_0,0.000,3.383,0.9823908805847168
2wnc_protein_2wnc_ligand_0,0.000,5.990,0.44580841064453125
4kz6_protein_4kz6_ligand_0,0.000,4.776,0.8049173355102539
2zda_protein_2zda_ligand_0,0.000,6.568,0.845961332321167
3gr2_protein_3gr2_ligand_0,0.000,1.798,0.8222963809967041
4crc_protein_4crc_ligand_0,0.000,5.057,1.2293272018432617
4e5w_protein_4e5w_ligand_0,0.000,5.577,0.6549477577209473
1bcu_protein_1bcu_ligand_0,0.000,2.396,0.8779973983764648
4hge_protein_4hge_ligand_0,0.000,3.290,0.6775004863739014
1gpk_protein_1gpk_ligand_0,0.000,4.317,1.3573601245880127
1vso_protein_1vso_ligand_0,0.000,6.672,0.6471238136291504
3n76_protein_3n76_ligand_0,0.000,6.067,0.7372565269470215
2weg_protein_2weg_ligand_0,0.000,3.676,1.410017490386963
3f3c_protein_3f3c_ligand_0,0.000,3.730,0.9355125427246094
4cig_protein_4cig_ligand_0,0.000,3.957,0.7509703636169434
2c3i_protein_2c3i_ligand_0,0.000,6.115,1.1032907962799072
2cbv_protein_2cbv_ligand_0,0.000,5.002,1.3584160804748535
4u4s_protein_4u4s_ligand_0,0.000,5.483,0.4922640323638916
4eky_protein_4eky_ligand_0,0.000,5.803,0.5885045528411865
4ih5_protein_4ih5_ligand_0,0.000,2.331,1.0980896949768066
3d4z_protein_3d4z_ligand_0,0.000,6.868,0.8385357856750488
3nw9_protein_3nw9_ligand_0,0.000,7.527,0.7483816146850586
4agp_protein_4agp_ligand_0,0.000,3.832,0.7899610996246338
5c28_protein_5c28_ligand_0,0.000,2.460,0.6174192428588867
3ejr_protein_3ejr_ligand_0,0.000,6.612,0.7054903507232666
3d6q_protein_3d6q_ligand_0,0.000,3.143,0.33175230026245117
2xj7_protein_2xj7_ligand_0,0.000,6.491,0.803234338760376
2br1_protein_2br1_ligand_0,0.000,3.191,0.4153122901916504
4djv_protein_4djv_ligand_0,0.000,4.859,0.48409438133239746
3f3d_protein_3f3d_ligand_0,0.000,3.163,0.9095871448516846
4eor_protein_4eor_ligand_0,0.000,6.416,0.3712277412414551
2v7a_protein_2v7a_ligand_0,0.000,4.270,0.8507380485534668
3ge7_protein_3ge7_ligand_0,0.000,10.749,0.4545929431915283
2zcq_protein_2zcq_ligand_0,0.000,7.091,0.5439467430114746
3ueu_protein_3ueu_ligand_0,0.000,6.173,0.4631965160369873
4agq_protein_4agq_ligand_0,0.000,3.942,0.8584270477294922
2wn9_protein_2wn9_ligand_0,0.000,3.086,0.8192167282104492
4cr9_protein_4cr9_ligand_0,0.000,2.313,0.3184981346130371
4qd6_protein_4qd6_ligand_0,0.000,2.878,0.7858636379241943
3aru_protein_3aru_ligand_0,0.000,2.868,1.9737732410430908
3f3e_protein_3f3e_ligand_0,0.000,4.992,0.4091665744781494
2xb8_protein_2xb8_ligand_0,0.000,6.755,0.49669313430786133
4ea2_protein_4ea2_ligand_0,0.000,7.422,0.7631957530975342
1z9g_protein_1z9g_ligand_0,0.000,3.713,0.5013720989227295
1ps3_protein_1ps3_ligand_0,0.000,5.434,1.2667629718780518
2w4x_protein_2w4x_ligand_0,0.000,3.369,0.9406130313873291
4gr0_protein_4gr0_ligand_0,0.000,7.349,1.0526747703552246
2zcr_protein_2zcr_ligand_0,0.000,7.055,0.7773206233978271
3uev_protein_3uev_ligand_0,0.000,7.669,1.060051441192627
3p5o_protein_3p5o_ligand_0,0.000,6.571,1.085094690322876
2x00_protein_2x00_ligand_0,0.000,5.364,0.6981873512268066
2p15_protein_2p15_ligand_0,0.000,11.249,0.7188382148742676
4kzq_protein_4kzq_ligand_0,0.000,4.629,1.0881662368774414
3acw_protein_3acw_ligand_0,0.000,4.201,0.9205245971679688
1gpn_protein_1gpn_ligand_0,0.000,4.161,1.0010392665863037
3utu_protein_3utu_ligand_0,0.000,9.058,0.6417927742004395
4bkt_protein_4bkt_ligand_0,0.000,3.477,0.7845723628997803
3u8k_protein_3u8k_ligand_0,0.000,3.442,0.5266919136047363
3arv_protein_3arv_ligand_0,0.000,4.568,1.0063185691833496
3n86_protein_3n86_ligand_0,0.000,7.735,0.518024206161499
2v00_protein_2v00_ligand_0,0.000,2.998,0.8477432727813721
2iwx_protein_2iwx_ligand_0,0.000,3.147,0.6993141174316406
4ty7_protein_4ty7_ligand_0,0.000,7.257,0.87416672706604
3bv9_protein_3bv9_ligand_0,0.000,5.351,1.1249034404754639
5tmn_protein_5tmn_ligand_0,0.000,7.390,1.0594418048858643
3fur_protein_3fur_ligand_0,0.000,9.389,0.7509386539459229
3syr_protein_3syr_ligand_0,0.000,6.886,0.7667126655578613
3jya_protein_3jya_ligand_0,0.000,5.323,0.6659224033355713
4owm_protein_4owm_ligand_0,0.000,2.067,0.6451563835144043
2qbp_protein_2qbp_ligand_0,0.000,4.102,0.8298618793487549
3g31_protein_3g31_ligand_0,0.000,3.135,0.4283263683319092
4ogj_protein_4ogj_ligand_0,0.000,4.522,0.30896949768066406
3bgz_protein_3bgz_ligand_0,0.000,5.523,0.3336760997772217
3e92_protein_3e92_ligand_0,0.000,5.647,0.6046273708343506
